Probability,Ps30,BPR,T30
0.052,0.107142857,0.024932666,0.430608241
0.049,0.105,0.024434013,0.421996076
0.060,0.1029,0.023945333,0.413556154
0.083,0.100842,0.023466426,0.405285031
0.060,0.09882516,0.022997098,0.397179331
0.004,0.096848657,0.022537156,0.389235744
0.049,0.094911684,0.022086413,0.381451029
0.005,0.09301345,0.021644684,0.373822009
0.046,0.091153181,0.021211791,0.366345568
0.058,0.089330117,0.020787555,0.359018657
0.029,0.087543515,0.020371804,0.351838284
0.021,0.085792645,0.019964368,0.344801518
0.073,0.085621059,0.01956508,0.337905488
0.035,0.085449817,0.019173779,0.331147378
0.027,0.085278918,0.018790303,0.324524431
0.039,0.08510836,0.018414497,0.318033942
0.041,0.084938143,0.018046207,0.311673263
0.016,0.084768267,0.017685283,0.305439798
0.023,0.08459873,0.017331577,0.299331002
0.059,0.084429533,0.016984946,0.293344382
0.097,0.084260674,0.016645247,0.287477494
0.043,0.084092152,0.016312342,0.281727944
0.011,0.083923968,0.015986095,0.276093385
0.033,0.08375612,0.015666373,0.270571518
0.042,0.083588608,0.015353046,0.265160087
0.068,0.083421431,0.015045985,0.259856886
0.045,0.083254588,0.014745065,0.254659748
0.049,0.083088079,0.014450164,0.249566553
0.097,0.082921903,0.014161161,0.244575222
0.058,0.082756059,0.013877937,0.239683717
0.027,0.082590547,0.013600379,0.234890043
0.087,0.082425366,0.013328371,0.230192242
0.060,0.082260515,0.013061804,0.225588397
0.095,0.082095994,0.012800568,0.221076629
0.037,0.081931802,0.012544556,0.216655097
0.068,0.081767938,0.012293665,0.212321995
0.052,0.081604402,0.012047792,0.208075555
0.094,0.081441193,0.011806836,0.203914044
0.068,0.081278311,0.011570699,0.199835763
0.045,0.081115754,0.011339285,0.195839048
0.043,0.080953523,0.011112499,0.191922267
0.038,0.080791616,0.01089025,0.188083821
0.045,0.080630033,0.010672445,0.184322145
0.109,0.080468773,0.010458996,0.180635702
0.031,0.080307835,0.010249816,0.177022988
0.021,0.080147219,0.010044819,0.173482528
0.057,0.079986925,0.009843923,0.170012878
0.083,0.079826951,0.009647045,0.16661262
0.089,0.079667297,0.009454104,0.163280368
0.079,0.079507963,0.009265022,0.16001476
0.047,0.079348947,0.009079721,0.156814465
0.108,0.079190249,0.008898127,0.153678176
0.091,0.079031868,0.008720164,0.150604612
0.099,0.078873805,0.008545761,0.14759252
0.111,0.078716057,0.008374846,0.14464067
0.108,0.078558625,0.008207349,0.141747856
0.036,0.078401508,0.008043202,0.138912899
0.043,0.078244705,0.007882338,0.136134641
0.048,0.078088215,0.007724691,0.133411948
0.107,0.077932039,0.007570197,0.130743709
0.093,0.077776175,0.007418793,0.128128835
0.049,0.077620622,0.007270417,0.125566259
0.124,0.077465381,0.007125009,0.123054933
0.043,0.07731045,0.006982509,0.120593835
0.076,0.077155829,0.006842859,0.118181958
0.081,0.077001518,0.006706002,0.115818319
0.126,0.076847515,0.006571881,0.113501953
0.120,0.07669382,0.006440444,0.111231913
0.124,0.076540432,0.006311635,0.109007275
0.102,0.076387351,0.006185402,0.10682713
0.123,0.076234576,0.006061694,0.104690587
0.099,0.076082107,0.00594046,0.102596775
0.040,0.075929943,0.005821651,0.10054484
0.067,0.075778083,0.005705218,0.098533943
0.038,0.075626527,0.005591114,0.096563264
0.125,0.075475274,0.005479291,0.094631999
0.104,0.075324323,0.005369706,0.092739359
0.046,0.075173675,0.005262312,0.090884572
0.136,0.075023327,0.005157065,0.08906688
0.075,0.074873281,0.005053924,0.087285543
0.132,0.074723534,0.004952846,0.085539832
0.086,0.074574087,0.004853789,0.083829035
0.140,0.074424939,0.004756713,0.082152455
0.085,0.074276089,0.004661579,0.080509405
0.045,0.074127537,0.004568347,0.078899217
0.065,0.073979282,0.00447698,0.077321233
0.069,0.073831323,0.00438744,0.075774808
0.138,0.073683661,0.004299692,0.074259312
0.092,0.073536293,0.004213698,0.072774126
0.054,0.073389221,0.004129424,0.071318643
0.074,0.073242442,0.004046835,0.069892271
0.095,0.073095957,0.003965899,0.068494425
0.114,0.072949766,0.003886581,0.067124537
0.126,0.072803866,0.003808849,0.065782046
0.051,0.072658258,0.003732672,0.064466405
0.123,0.072512942,0.003658019,0.063177077
0.095,0.072367916,0.003584858,0.061913535
0.080,0.07222318,0.003513161,0.060675265
0.143,0.072078734,0.003442898,0.059461759
0.148,0.071934576,0.00337404,0.058272524
0.135,0.071790707,0.003306559,0.057107074
0.132,0.071647126,0.003240428,0.055964932
0.075,0.071503831,0.003175619,0.054845634
0.055,0.071360824,0.003112107,0.053748721
0.102,0.071218102,0.003049865,0.052673746
0.098,0.071075666,0.002988868,0.051620272
0.115,0.070933515,0.00292909,0.050587866
0.105,0.070791648,0.002870508,0.049576109
0.104,0.070650064,0.002813098,0.048584587
0.118,0.070508764,0.002756836,0.047612895
0.069,0.070367747,0.0027017,0.046660637
0.149,0.070227011,0.002647666,0.045727424
0.155,0.070086557,0.002594712,0.044812876
0.130,0.069946384,0.002542818,0.043916618
0.138,0.069806491,0.002491962,0.043038286
0.098,0.069666878,0.002442122,0.04217752
0.068,0.069527544,0.00239328,0.04133397
0.096,0.069388489,0.002345414,0.04050729
0.097,0.069249712,0.002298506,0.039697145
0.145,0.069111213,0.002252536,0.038903202
0.082,0.06897299,0.002207485,0.038125138
0.150,0.068835045,0.002163336,0.037362635
0.089,0.068697374,0.002120069,0.036615382
0.105,0.06855998,0.002077667,0.035883075
0.103,0.06842286,0.002036114,0.035165413
0.094,0.068286014,0.001995392,0.034462105
0.105,0.068149442,0.001955484,0.033772863
0.152,0.068013143,0.001916374,0.033097405
0.158,0.067877117,0.001878047,0.032435457
0.096,0.067741363,0.001840486,0.031786748
0.104,0.06760588,0.001803676,0.031151013
0.104,0.067470668,0.001767603,0.030527993
0.137,0.067335727,0.001732251,0.029917433
0.120,0.067201055,0.001697606,0.029319084
0.118,0.067066653,0.001663653,0.028732703
0.114,0.06693252,0.00163038,0.028158049
0.169,0.089285714,0.020777222,0.358840201
0.159,0.089107143,0.020735668,0.35812252
0.086,0.088928929,0.020694196,0.357406275
0.107,0.088751071,0.020652808,0.356691463
0.118,0.088573569,0.020611502,0.35597808
0.151,0.088396421,0.020570279,0.355266123
0.111,0.088219629,0.020529139,0.354555591
0.083,0.088043189,0.02048808,0.35384648
0.168,0.087867103,0.020447104,0.353138787
0.160,0.087691369,0.02040621,0.35243251
0.162,0.087515986,0.020365398,0.351727645
0.133,0.087340954,0.020324667,0.351024189
0.102,0.087166272,0.020284017,0.350322141
0.172,0.08699194,0.020243449,0.349621497
0.088,0.086817956,0.020202963,0.348922254
0.132,0.08664432,0.020162557,0.348224409
0.159,0.086471031,0.020122231,0.34752796
0.118,0.053571429,0.219699885,0.211685197
0.117,0.071428571,0.186994998,0.119032047
0.099,0.071285714,0.186621008,0.118793983
0.108,0.071143143,0.186247766,0.118556395
0.097,0.071000857,0.185875271,0.118319282
0.172,0.070858855,0.18550352,0.118082644
0.112,0.070717137,0.185132513,0.117846478
